"0","library(deeper)"
"0","data(model_list) # to get more details about the algorithms"
"0",""
"0","#knitr::kable(x = head(model_details))"
"0",""
"0","kbl(cbind(model_details)) %>%"
"0","  kable_paper() %>%"
"0","  scroll_box(width = ""100%"", height = ""200px"")"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
"2","Warning in file.copy(from, to, overwrite = TRUE, recursive = isdir, copy.mode = FALSE) :"
"2","
 "
"2"," over-long path
"
