"0","model_challenging3 <- stack_ensemble(
  object = model_challenge2,
  Y = trainset_syd[, dependence],
  X = trainset_syd[, independence],
  meta_model = c(""SL.ranger"", ""SL.xgboost""),
  original_feature = TRUE
)
"
"1","
"
"1","The meta models cross validation results:"
"1","
"
"1","
"
"1","      "
"1"," SL.ranger_All"
"1"," SL.xgboost_All"
"1","
weight"
"1","     0.6908637"
"1","      0.3091363"
"1","
R2    "
"1","     0.8354726"
"1","      0.8180530"
"1","
RMSE  "
"1","     1.3632319"
"1","      1.4441875"
"1","
"
